url,product_id,category,title,price,scraped,timestamp
https://www.amazon.com/CozyBomB-Magnetic-Fishing-Bathtub-Floating/dp/B07B6NP36Q/ref=zg_bs_toys-and-games_16?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07B6NP36Q,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Sable-Inflatable-Kiddie-Outdoor-Backyard/dp/B082X1JWXC/ref=zg_bs_toys-and-games_41?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B082X1JWXC,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Waterproof-Stickers-Luggage-Scrapbook-Postcard/dp/B07QR3NWGK/ref=zg_bs_toys-and-games_20?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07QR3NWGK,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/First-Years-Disney-Mickey-Squirt/dp/B06Y1G2MH9/ref=zg_bs_toys-and-games_31?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B06Y1G2MH9,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/VTech-Sit-to-Stand-Learning-Walker-Blue/dp/B07CRSXMW8/ref=zg_bs_toys-and-games_14?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07CRSXMW8,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Creativity-Kids-Glow-Dark-Painting/dp/B07SXLYQ6S/ref=zg_bs_toys-and-games_28?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07SXLYQ6S,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/SwimWays-Spring-Activity-Center-Canopy/dp/B000WQZD9U/ref=zg_bs_toys-and-games_22?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B000WQZD9U,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Exploding-Kittens-LLC-EKG-ORG1-1-Card/dp/B010TQY7A8/ref=zg_bs_toys-and-games_35?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B010TQY7A8,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Cards-Against-Humanity-LLC-CAHUS/dp/B004S8F7QM/ref=zg_bs_toys-and-games_19?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B004S8F7QM,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Fisher-Price-Rattle-Rock-Maracas-Orange/dp/B071FLSWBS/ref=zg_bs_toys-and-games_46?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B071FLSWBS,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/SwimWays-Toypedo-Bandits-Pool-Diving/dp/B0038ZVPFI/ref=zg_bs_toys-and-games_43?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B0038ZVPFI,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Fix-Find-flexible-colorful-Noodles/dp/B004UHED0C/ref=zg_bs_toys-and-games_40?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B004UHED0C,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Click-Play-Phthalate-Crush-Plastic/dp/B00PYLU3GG/ref=zg_bs_toys-and-games_45?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B00PYLU3GG,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Bunch-Balloons-Rapid-Fill-Amazon-Exclusive/dp/B07XYQY7SV/ref=zg_bs_toys-and-games_2?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07XYQY7SV,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Animal-Suncatcher-Refill-Horizon-Group/dp/B07KD24XBS/ref=zg_bs_toys-and-games_38?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07KD24XBS,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/SunWorks-Construction-Paper-Black-Sheets/dp/B002LARR7Q/ref=zg_bs_toys-and-games_42?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B002LARR7Q,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Disney-Pixar-Story-Aliens-Figure/dp/B07HD27YZT/ref=zg_bs_toys-and-games_36?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07HD27YZT,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Step2-Duck-Dive-Water-Table/dp/B07BFQDHH4/ref=zg_bs_toys-and-games_17?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07BFQDHH4,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Double-Inflatables-Mattresses-Dual-Action-Attachments/dp/B084Y86V3J/ref=zg_bs_toys-and-games_21?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B084Y86V3J,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Intex-Float-Inflatable-Lounge-Colors/dp/B000OV0X4S/ref=zg_bs_toys-and-games_15?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B000OV0X4S,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Mattel-Games-Official-Amazon-Exclusive/dp/B07P6MZPK3/ref=zg_bs_toys-and-games_10?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07P6MZPK3,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Munchkin-17040-Fishin-Bath-Toy/dp/B01N52DUNK/ref=zg_bs_toys-and-games_26?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B01N52DUNK,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Pacon-PAC6555-Lightweight-Construction-Assorted/dp/B0013CDJTS/ref=zg_bs_toys-and-games_29?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B0013CDJTS,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Jasonwell-Sprinkle-Sprinkler-Toddlers-Children/dp/B07LG9CGF1/ref=zg_bs_toys-and-games_33?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B07LG9CGF1,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Aqua-Multi-Purpose-Inflatable-Removable-Resistant/dp/B01N7FHWPY/ref=zg_bs_toys-and-games_1?_encoding=UTF8&psc=1&refRID=F8JPS6SMCPY0CQKK6MYD,B01N7FHWPY,"{'url': 'https://www.amazon.com/Best-Sellers-Toys-Games/zgbs/toys-and-games/', 'category_name': 'toys-and-games'}",,,,
https://www.amazon.com/Rockerz-450-Wireless-Bluetooth-Headphone/dp/B07PR1CL3S/ref=zg_bs_electronics_36/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07PR1CL3S,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Mi-20000mAH-Li-Polymer-Sandstone-Charging/dp/B07VXJS7DH/ref=zg_bs_electronics_26/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07VXJS7DH,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Redmi-Note-Cosmic-Purple-Storage/dp/B07X2KLKRT/ref=zg_bs_electronics_32/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07X2KLKRT,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Mi-Earphones-Basic-Mic-Black/dp/B07CD2BN46/ref=zg_bs_electronics_15/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07CD2BN46,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/255-Bluetooth-Wireless-Earphone-Immersive/dp/B07C2VJXP4/ref=zg_bs_electronics_10/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07C2VJXP4,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Fluorite-Purple-Storage-Additional-Exchange/dp/B07PTLD8P9/ref=zg_bs_electronics_30/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07PTLD8P9,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/HP-X1000-Wired-Mouse-Black/dp/B009VCGPSY/ref=zg_bs_electronics_48/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B009VCGPSY,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Test-Exclusive-669/dp/B07HGH8ML7/ref=zg_bs_electronics_24/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07HGH8ML7,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/BassHeads-152-Secure-Braided-Earphones/dp/B07KY2KP8M/ref=zg_bs_electronics_47/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07KY2KP8M,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Redmi-Note-Pro-Storage-Processor/dp/B07X4PKGSN/ref=zg_bs_electronics_18/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07X4PKGSN,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/boAt-BassHeads-100-Headphones-White/dp/B07234XXJF/ref=zg_bs_electronics_37/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07234XXJF,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Airdopes-441-Technology-Immersive-Resistance/dp/B086WM3RB8/ref=zg_bs_electronics_43/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B086WM3RB8,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/BassHeads-102-Earphones-Multi-Function-Microphone/dp/B07S8PSW59/ref=zg_bs_electronics_34/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07S8PSW59,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/SanDisk-Cruzer-Blade-Flash-Drive/dp/B005FYNT3G/ref=zg_bs_electronics_39/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B005FYNT3G,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Test-Exclusive-746/dp/B07DJHXTLJ/ref=zg_bs_electronics_23/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07DJHXTLJ,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Boat-BassHeads-100-Inspired-Earphones/dp/B07GQD4K6L/ref=zg_bs_electronics_19/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07GQD4K6L,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Black-Storage-Additional-Exchange-Offers/dp/B084455L6M/ref=zg_bs_electronics_4/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B084455L6M,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/pTron-Bassbuds-Wireless-Bluetooth-Headphones/dp/B07WSHWNH8/ref=zg_bs_electronics_42/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07WSHWNH8,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/SanDisk-microSDXC-Memory-Adapter-SDSQUAR-064G-GN6MA/dp/B073JYVKNX/ref=zg_bs_electronics_33/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B073JYVKNX,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Redmi-Note-Moonlight-White-Storage/dp/B07X1KT1FJ/ref=zg_bs_electronics_22/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07X1KT1FJ,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/BassHeads-152-Secure-Braided-Earphones/dp/B07KY3K2YG/ref=zg_bs_electronics_31/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07KY3K2YG,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Mi-Earphone-Basic-Ultra-deep/dp/B07QJYB8BC/ref=zg_bs_electronics_35/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07QJYB8BC,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Test-Exclusive-668/dp/B07HGH88GL/ref=zg_bs_electronics_16/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07HGH88GL,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Redmi-Note-Moonlight-White-Storage/dp/B07X1KSP7N/ref=zg_bs_electronics_14/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07X1KSP7N,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/OnePlus-Bullets-Wireless-Bluetooth-Earphones/dp/B086CSGV2N/ref=zg_bs_electronics_9/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B086CSGV2N,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Redmi-Note-Pro-Electric-Processor/dp/B07X2KLYSF/ref=zg_bs_electronics_13/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07X2KLYSF,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=zg_bs_electronics_8/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07HGGYWL6,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Redmi-Note-Neptune-Blue-Storage/dp/B07X1KT6LD/ref=zg_bs_electronics_45/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B07X1KT6LD,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
https://www.amazon.com/Dell-Km117-Wireless-Keyboard-Mouse/dp/B01LOORNLY/ref=zg_bs_electronics_49/260-5334639-6204028?_encoding=UTF8&psc=1&refRID=8479WY48T91VRP3KPFE0,B01LOORNLY,"{'url': 'https://www.amazon.in/gp/bestsellers/electronics/ref=zg_bs_nav_0', 'category_name': 'electronics'}",,,,
